,Drug Regimen,Median,Lower Quartile,Upper Quartile,IQR,Lower Bound,Upper Bound,Mouse ID,Timepoint,Tumorvolume,LB Outlier,UP Outlier
0,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,b128,45,38.98287774,False,False
1,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,b742,45,38.93963263,False,False
2,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,f966,20,30.48598484,False,False
3,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,g288,45,37.07402422,False,False
4,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,g316,45,40.1592203,False,False
5,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,i557,45,47.68596303,False,False
6,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,i738,45,37.31184577,False,False
7,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,j119,45,38.125164399999996,False,False
8,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,j246,35,38.75326548,False,False
9,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,l509,45,41.48300765,False,False
10,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,l897,45,38.84687569,False,False
11,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,m601,45,28.43096411,False,False
12,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,m957,45,33.32909778,False,False
13,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,r157,15,46.53920617,False,False
14,Capomulin,38.125164399999996,32.37735684,40.1592203,7.781863460000004,20.70456164999999,51.83201549,r554,45,32.37735684,False,False
